ITM Prob.,CallIV,CallDelta,CallOI,CallLTP,StrikePrice,PutLTP,PutOI,PutDelta,PutIV,ITM Prob.
99.6,0,0,"6,375",1501.6,23700,10,"531,225",-3.05,16.03,0.3
-,-,-,-,-,23750,11,"71,550",-3.35,15.83,0.4
99.4,14.54,97.27,"22,050",1413,23800,11.25,"1,014,150",-3.49,15.43,0.5
99.2,0,0,975,1323.9,23850,11.9,"79,500",-3.74,15.12,0.7
99,14.52,96.29,"10,200",1316.35,23900,12.25,"633,000",-3.92,14.73,0.9
-,-,-,-,-,23950,13.25,"87,900",-4.26,14.47,1.2
98.4,13.76,95.87,"913,425",1217.15,24000,14.05,"4,080,900",-4.57,14.15,1.5
-,-,-,-,-,24050,14.95,"95,625",-4.92,13.84,1.9
97.5,13.95,94.16,"31,125",1123.4,24100,15.9,"485,175",-5.29,13.52,2.4
-,-,-,-,-,24150,17,"170,925",-5.72,13.21,2.9
96.3,12.63,94.19,"79,500",1021.55,24200,18.45,"1,094,250",-6.25,12.93,3.6
95.5,12.84,92.89,"12,975",976.35,24250,20.3,"157,125",-6.88,12.69,4.4
94.6,12.41,92.46,"57,375",927.1,24300,22.3,"1,076,175",-7.58,12.44,5.3
93.5,0,0,"9,825",835,24350,24.5,"141,600",-8.35,12.19,6.4
92.3,11.79,91.03,"77,325",830.8,24400,27.3,"1,217,550",-9.28,11.97,7.6
90.9,11.6,89.96,"10,725",784.05,24450,29.85,"193,575",-10.2,11.69,9
89.3,11.53,88.52,"1,482,825",738.95,24500,33.4,"4,213,650",-11.37,11.47,10.6
87.6,11.37,87.1,"99,750",693.65,24550,37.15,"224,250",-12.62,11.24,12.3
85.7,10.94,86.11,"525,450",645.7,24600,41.35,"1,763,625",-14.01,10.99,14.2
83.6,11.11,83.66,"65,400",605.6,24650,46.9,"348,300",-15.71,10.82,16.3
81.3,10.52,82.66,"1,376,925",556.6,24700,52.6,"2,716,050",-17.5,10.6,18.6
78.8,10.61,79.98,"119,175",517.5,24750,59.75,"366,900",-19.61,10.42,21.1
76.1,10.31,77.95,"1,270,200",473.75,24800,68,"2,724,600",-21.95,10.26,23.8
73.3,10.16,75.35,"103,275",433.4,24850,77.45,"280,425",-24.53,10.1,26.6
70.3,10.02,72.49,"1,569,300",394.45,24900,88.55,"2,323,125",-27.41,9.97,29.6
67.2,9.94,69.32,"151,950",357.85,24950,101.25,"285,375",-30.53,9.85,32.7
64,9.78,66.05,"4,649,700",321.4,25000,115,"4,832,475",-33.84,9.71,35.9
60.6,9.66,62.5,"179,700",287.25,25050,130.65,"256,500",-37.4,9.58,39.3
57.2,9.62,58.7,"1,960,275",256.45,25100,149.4,"1,461,225",-41.22,9.51,42.7
53.8,9.47,54.83,"274,275",225.55,25150,167.65,"145,650",-45.11,9.33,46.1
50.3,9.35,50.79,"2,331,975",197.05,25200,189.4,"1,219,125",-49.2,9.23,49.6
46.8,9.31,46.69,"246,300",172.1,25250,213.65,"61,650",-53.38,9.14,53.1
43.4,9.22,42.55,"1,693,725",148.3,25300,239.5,"440,700",-57.61,9.03,56.5
40,9.2,38.51,"136,350",128,25350,269.2,"43,125",-61.74,9.01,59.9
36.7,9.2,34.62,"1,290,675",110.1,25400,300.05,"399,750",-65.83,8.94,63.2
33.5,9.17,30.84,"151,500",93.55,25450,333.2,"17,400",-69.76,8.88,66.4
30.4,9.2,27.37,"4,488,225",79.95,25500,370.35,"1,494,450",-73.24,8.94,69.5
27.4,9.16,23.93,"277,200",66.6,25550,407.7,"6,900",-76.68,8.91,72.5
24.6,9.1,20.69,"2,064,825",54.8,25600,444.55,"117,525",-80.27,8.74,75.3
22,9.16,18.03,"162,225",46.3,25650,475.65,"3,600",-85.49,7.94,77.9
19.6,9.16,15.46,"1,098,525",38.2,25700,526.8,"60,600",-86.01,8.63,80.3
17.3,9.23,13.32,"196,950",32,25750,583,"6,975",-85.35,9.74,82.6
15.2,9.26,11.34,"1,567,725",26.4,25800,616.85,"58,125",-89.88,8.79,84.7
13.3,9.39,9.84,"202,500",22.55,25850,664,"8,175",-91.15,8.98,86.6
11.5,9.51,8.49,"563,625",19.15,25900,706.8,"24,075",-93.81,8.5,88.4
10,9.68,7.42,"168,150",16.6,25950,-,-,-,-,-
8.5,9.88,6.56,"4,825,275",14.65,26000,802.9,"1,481,925",-95.7,8.7,91.4
7.3,9.97,5.6,"137,550",12.3,26050,-,-,-,-,-
6.2,10.07,4.81,"420,000",10.4,26100,897,"41,850",-98.57,7.67,93.7
5.2,10.28,4.27,"80,100",9.25,26150,943.15,"2,325",0,0,94.7
4.4,10.45,3.75,"441,000",8.1,26200,989.55,"59,325",0,0,95.5
3.6,10.64,3.33,"63,375",7.2,26250,1026.95,"3,075",0,0,96.3
3,10.79,2.91,"444,975",6.25,26300,1095.3,"13,350",-99.74,7.35,96.9
2.5,11.09,2.71,"46,425",5.95,26350,-,-,-,-,-
2,11.24,2.38,"205,650",5.2,26400,1200,"3,600",-97.69,11.17,97.9
1.6,11.43,2.13,"26,625",4.65,26450,1223.45,"2,175",0,0,98.3
1.3,11.62,1.91,"1,548,375",4.2,26500,1287.4,"484,200",0,0,98.6
1.1,11.97,1.84,"44,175",4.15,26550,-,-,-,-,-
0.8,12.18,1.68,"121,500",3.8,26600,1385.25,"5,550",0,0,99.1
0.7,12.42,1.55,"16,200",3.55,26650,-,-,-,-,-
0.5,12.57,1.38,"137,475",3.15,26700,1510,"6,150",-95.6,16.17,99.4
0.4,12.81,1.28,"44,775",2.95,26750,-,-,-,-,-
0.3,13.03,1.18,"45,900",2.75,26800,-,-,-,-,-
0.2,13.34,1.14,"27,300",2.7,26850,-,-,-,-,-
0.2,13.51,1.03,"19,650",2.45,26900,-,-,-,-,-
0.1,13.85,1.01,"9,150",2.45,26950,-,-,-,-,-
0.1,13.99,0.91,"2,329,875",2.2,27000,1789.1,"959,250",0,0,99.8
0,14.07,0.79,"4,425",1.9,27050,1900,750,-90.81,25.2,99.9
0,14.34,0.76,"12,075",1.85,27100,1863.2,675,0,0,99.9
0,14.89,0.82,"3,600",2.1,27150,1930,"1,200",0,0,99.9
0,14.98,0.73,"10,200",1.85,27200,-,-,-,-,-
0,15.04,0.64,"10,950",1.6,27250,-,-,-,-,-
